Ticker,Currency,Price,Market Cap ($B),Analyst,Rating,Target Price,Dividend Yield,Implied Return,2023E FCF($M),2024E FCF($M),2023E FCF Yield(F/Mkt),2024E FCF Yield(F/Mkt),2023E FCF Yield(F/EV),2024E FCF Yield(F/EV),2023E CFPS($M),2024E CFPS($M),2023E PE,2024E PE,2023E P/CFPS,2024E P/CFPS,2023E EV/DACF,2024E EV/DACF,2023E Avg Net Debt/Trailing CF,2024E Avg Net Debt/Trailing CF,2023E BOE/D,2023E Gas,2023E Oil,2024E BOE/D,2024E Gas,2024E Oil
APA,US$,$35.91,$10.80,SH,SP,$54.00,2.80%,53%,"$1,541","$1,554",14%,16%,8%,8%,$12.14,$14.09,7.2,5.6,3,2.5,4.7,4.2,1,1,"399,214",34%,66%,"406,902",34%,66%
ARX,C$,$14.85,$9.70,MH,O,$26.00,3.90%,75%,$693,$513,7%,6%,6%,5%,$4.05,$4.22,8.8,7.8,3.7,3.5,4.1,4.2,0.5,0.7,"349,642",61%,39%,"352,433",60%,40%
CNQ,C$,$73.99,$79.10,GP,O,$89.00,4.90%,25%,"$8,720","$7,853",11%,10%,10%,9%,$12.55,$12.29,11.6,12.6,5.9,6,6.2,6.3,0.8,0.7,"1,351,749",27%,73%,"1,363,667",27%,73%
CHK,US$,$75.11,$10.60,SH,O,$125.00,2.90%,69%,$395,$520,4%,5%,3%,3%,$17.61,$19.41,15.4,10.9,4.3,3.9,6,5.6,0.7,0.6,"611,034",95%,5%,"583,212",97%,3%
COP,US$,$99.75,$119.60,SH,O,$140.00,2.00%,42%,"$9,888","$8,803",8%,8%,7%,6%,$15.98,$16.11,12.8,13.7,6.2,6.2,7.5,7.6,0.3,0.4,"1,807,012",30%,70%,"1,855,814",30%,70%
DVN,US$,$49.79,$32.10,SH,SP,$70.00,10.20%,51%,"$2,771","$2,477",9%,8%,6%,6%,$10.00,$9.89,9.3,9.6,5,5,6.6,6.7,0.6,0.7,"654,576",27%,73%,"676,325",27%,73%
FANG,US$,$132.79,$24.00,SH,O,$182.00,2.30%,39%,"$2,364","$2,064",10%,9%,8%,7%,$27.70,$27.41,7.9,8.3,4.8,4.8,5.8,5.9,1.1,1,"437,864",21%,79%,"457,936",22%,78%
EOG,US$,$112.68,$66.40,SH,SP,$158.00,2.90%,43%,"$4,734","$4,452",7%,7%,6%,6%,$18.30,$18.30,11.1,11.4,6.2,6.2,6.9,6.8,nmf,nmf,"998,110",30%,70%,"1,084,943",32%,68%
EQT,US$,$31.45,$13.00,SH,O,$50.00,1.90%,61%,$781,"$2,347",6%,17%,4%,12%,$6.67,$10.01,20.1,7.2,4.7,3.1,7.3,4.4,1.7,0.9,"952,191",95%,5%,"1,036,321",95%,5%
MRO,US$,$23.64,$14.10,SH,O,$37.00,1.50%,58%,"$2,139","$2,173",15%,17%,10%,11%,$6.78,$7.67,10.2,7.1,3.5,3.1,4.9,4.6,1.2,1.2,"397,936",30%,70%,"399,731",31%,69%
OVV,US$,$35.13,$8.40,GP,SP,$57.00,2.80%,65%,$815,$484,10%,6%,7%,4%,$12.64,$12.03,5.8,6.3,2.8,2.9,3.7,3.8,1.2,1.2,"511,135",51%,49%,"514,833",51%,49%
PXD,US$,$202.28,$50.00,SH,SP,$290.00,13.50%,57%,"$3,403","$2,978",7%,6%,6%,5%,$32.55,$32.08,11.2,11.3,6.2,6.3,7.4,7.5,0.5,0.5,"687,630",22%,78%,"722,122",23%,77%
RRC,US$,$25.27,$5.90,SH,O,$40.00,1.30%,60%,$474,$645,8%,11%,6%,9%,$4.53,$5.46,11.4,8,5.6,4.6,6.6,5.2,1.3,0.8,"361,041",70%,30%,"373,372",70%,30%
SWN,US$,$4.92,$5.40,SH,SP,$9.00,0.00%,83%,$102,$780,2%,15%,1%,7%,$2.25,$3.05,5.7,3.1,2.2,1.6,4.3,3.2,1.6,1.1,"774,128",87%,13%,"795,936",87%,13%
TOU,C$,$55.46,$19.10,MH,O,$89.00,1.80%,62%,"$1,323","$1,271",7%,7%,7%,6%,$9.26,$9.37,10.9,11.4,6,5.9,6.3,6.2,0.3,0.3,"532,123",77%,23%,"567,763",75%,25%
CNQ,C$,$73.99,$79.10,GP,O,$89.00,4.90%,25%,"$8,720","$7,853",11%,10%,10%,9%,$12.55,$12.29,11.6,12.6,5.9,6,6.2,6.3,0.8,0.7,"1,351,749",27%,73%,"1,363,667",27%,73%
CVE,C$,$23.22,$42.50,GP,O,$32.00,2.30%,40%,"$6,739","$6,614",16%,17%,15%,16%,$5.95,$6.29,7.1,6.7,3.9,3.7,3.9,3.6,0.3,0.1,"804,690",17%,83%,"819,325",17%,83%
CVX,US$,$160.86,$300.70,BB,SP,$170.00,3.80%,9%,"$23,704","$20,721",8%,7%,8%,7%,$19.93,$20.30,11.9,12.8,8.1,7.9,8.2,8.2,0.1,0.3,"3,051,130",42%,58%,"3,128,188",39%,61%
COP,US$,$99.75,$119.60,SH,O,$140.00,2.00%,42%,"$9,888","$8,803",8%,8%,7%,6%,$15.98,$16.11,12.8,13.7,6.2,6.2,7.5,7.6,0.3,0.4,"1,807,012",30%,70%,"1,855,814",30%,70%
XOM,US$,$108.96,$439.70,BB,OP,$125.00,3.40%,18%,"$33,500","$25,111",8%,6%,7%,6%,$13.48,$11.91,11.2,13.9,8.1,9.2,8.1,9.2,0.2,0.2,"3,728,300",33%,67%,"3,802,500",33%,67%
IMO,C$,$68.10,$37.70,GP,O,$82.00,2.60%,23%,"$4,268","$3,936",11%,10%,11%,11%,$10.35,$10.17,9.7,10.6,6.6,6.7,6.4,6.6,0.2,n.m.,"421,827",1%,99%,"442,526",1%,99%
SU,C$,$41.62,$51.50,GP,O,$55.00,5.00%,37%,"$9,785","$8,854",19%,18%,17%,17%,$12.00,$12.23,5.9,6.1,3.5,3.4,3.6,3.5,0.4,0.3,"748,364",0%,100%,"768,047",0%,100%
